央视频道,#genre#
CCTV1,http://113.118.13.196:808/hls/19/index.m3u8
CCTV1,http://112.101.78.50:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://120.7.86.11:808/hls/1/index.m3u8
CCTV2,http://112.101.78.50:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://113.118.13.196:808/hls/20/index.m3u8
CCTV2,http://111.225.115.142:808/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://121.19.134.140:808/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://61.141.202.118:9901/tsfile/live/0003_2.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://112.99.195.122:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3测试,http://113.118.13.196:808/hls/91/index.m3u8
CCTV4,http://116.11.159.120:1188/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://113.118.13.196:808/hls/22/index.m3u8
CCTV4,http://112.99.195.122:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://116.11.159.120:1188/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://112.101.78.50:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://113.9.155.172:88/hls/5/index.m3u8
CCTV5+,http://113.9.161.254:88/hls/16/index.m3u8
CCTV5+,http://121.19.134.140:808/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://113.9.155.172:88/hls/16/index.m3u8
CCTV5测试,http://113.118.13.196:808/hls/93/index.m3u8
CCTV5测试,http://113.118.13.196:808/hls/93/index.m3u8
CCTV6,http://111.225.115.142:808/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://121.19.134.142:808/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://120.7.86.11:808/hls/6/index.m3u8
CCTV6测试,http://113.118.13.196:808/hls/94/index.m3u8
CCTV6测试,http://113.118.13.196:808/hls/94/index.m3u8
CCTV7,http://113.9.161.254:88/hls/7/index.m3u8
CCTV7,http://116.11.159.120:1188/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://112.101.78.50:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://113.9.161.254:88/hls/8/index.m3u8
CCTV8,http://120.7.86.11:808/hls/8/index.m3u8
CCTV8,http://112.101.78.50:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://112.99.195.122:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://116.11.159.120:1188/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://113.9.161.254:88/hls/9/index.m3u8
CCTV10,http://120.7.86.11:808/hls/10/index.m3u8
CCTV10,http://111.225.115.142:808/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://112.101.78.50:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
