央视频道,#genre#
CCTV1,http://120.7.86.11:808/hls/1/index.m3u8
CCTV1,http://110.72.74.208:8181/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://121.24.99.40:8090/hls/9/index.m3u8
CCTV2,http://120.7.86.11:808/hls/2/index.m3u8
CCTV2,http://110.72.74.208:8181/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://111.225.115.34:808/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://120.7.86.11:808/hls/3/index.m3u8
CCTV3,http://171.109.6.246:8181/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://110.72.74.208:8181/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://120.7.86.11:808/hls/4/index.m3u8
CCTV4,http://110.72.74.208:8181/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://111.225.115.34:808/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://120.7.86.11:808/hls/5/index.m3u8
CCTV5,http://113.15.184.96:8181/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://113.9.155.172:88/hls/5/index.m3u8
CCTV5+,http://120.7.86.11:808/hls/16/index.m3u8
CCTV5+,http://113.9.155.172:88/hls/16/index.m3u8
CCTV5+,http://121.24.99.40:8090/hls/5/index.m3u8
CCTV6,http://113.9.161.254:88/hls/6/index.m3u8
CCTV6,http://113.9.155.172:88/hls/6/index.m3u8
CCTV6,http://111.225.115.34:808/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://120.7.86.11:808/hls/7/index.m3u8
CCTV7,http://110.72.74.208:8181/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://171.109.6.246:8181/tsfile/live/2025_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://113.9.155.172:88/hls/8/index.m3u8
CCTV8,http://113.15.184.96:8181/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://111.225.115.34:808/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://113.9.155.172:88/hls/9/index.m3u8
CCTV9,http://113.9.155.172:88/hls/9/index.m3u8
CCTV9,http://120.7.86.11:808/hls/9/index.m3u8
CCTV10,http://120.7.86.11:808/hls/10/index.m3u8
CCTV10,http://121.24.99.40:8090/hls/18/index.m3u8
CCTV10,http://171.109.6.246:8181/tsfile/live/2028_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://120.7.86.11:808/hls/11/index.m3u8
