央视频道,#genre#
CCTV1,http://111.225.115.74:808/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://111.225.115.74:808/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://111.225.115.74:808/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://111.225.115.74:808/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://111.225.115.74:808/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://111.225.115.74:808/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://111.225.115.74:808/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://111.225.115.74:808/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://111.225.115.74:808/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://111.225.115.74:808/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://111.225.115.74:808/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://111.225.115.74:808/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV怀旧剧场,http://111.225.115.74:808/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV第一剧场,http://111.225.115.74:808/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV风云剧场,http://111.225.115.74:808/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV风云足球,http://111.225.115.74:808/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV风云音乐,http://111.225.115.74:808/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
卫视频道,#genre#
东南卫视,http://111.225.115.74:808/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://111.225.115.74:808/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://111.225.115.74:808/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://111.225.115.74:808/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://111.225.115.74:808/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://111.225.115.74:808/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://111.225.115.74:808/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://111.225.115.74:808/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://111.225.115.74:808/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://111.225.115.74:808/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
海南卫视,http://111.225.115.74:808/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://111.225.115.74:808/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://111.225.115.74:808/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://111.225.115.74:808/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://111.225.115.74:808/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://111.225.115.74:808/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
其他频道,#genre#
张家口1,http://111.225.115.74:808/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
高碑店1,http://111.225.115.74:808/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
CETV2,http://111.225.115.74:808/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
保定公共,http://111.225.115.74:808/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
保定新闻综合,http://111.225.115.74:808/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
北京纪实,http://111.225.115.74:808/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
唐山新闻综合,http://111.225.115.74:808/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
廊坊新闻,http://111.225.115.74:808/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
快乐垂钓,http://111.225.115.74:808/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
武术世界,http://111.225.115.74:808/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
河北公共,http://111.225.115.74:808/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
河北农民,http://111.225.115.74:808/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
河北少儿科教,http://111.225.115.74:808/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
河北杂技,http://111.225.115.74:808/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
河北都市,http://111.225.115.74:808/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
