央视频道,#genre#
CCTV1,http://222.218.159.162:8181/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://222.218.159.162:8181/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://222.218.159.162:8181/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://222.218.159.115:8181/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://222.218.159.162:8181/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://222.218.159.162:8181/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://222.218.159.115:8181/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://222.218.159.162:8181/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://222.218.159.162:8181/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://222.218.159.162:8181/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://222.218.159.115:8181/tsfile/live/1074_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://222.218.159.162:8181/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://222.218.159.115:8181/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://222.218.159.162:8181/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://222.218.159.162:8181/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://222.218.159.162:8181/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://222.218.159.115:8181/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://222.218.159.162:8181/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://222.218.159.162:8181/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://222.218.159.162:8181/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://222.218.159.162:8181/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
数字频道,#genre#
天元围棋,http://222.218.159.100:8181/tsfile/live/1116_1.m3u8?key=txiptv&playlive=1&authid=0
卫视频道,#genre#
东南卫视,http://222.218.159.162:8181/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://222.218.159.162:8181/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://222.218.159.100:8181/tsfile/live/1086_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://222.218.159.115:8181/tsfile/live/faacts/1102_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://222.218.159.162:8181/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
兵团卫视,http://222.218.159.162:8181/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
兵团卫视,http://222.218.159.115:8181/tsfile/live/1093_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://222.218.159.162:8181/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://222.218.159.162:8181/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://222.218.159.115:8181/tsfile/live/1094_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://222.218.159.162:8181/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://222.218.159.162:8181/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://222.218.159.115:8181/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://222.218.159.162:8181/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://222.218.159.100:8181/tsfile/live/faacts/1106_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://222.218.159.115:8181/tsfile/live/faacts/1106_1.m3u8?key=txiptv&playlive=1&authid=0
康巴卫视,http://222.218.159.162:8181/tsfile/live/0134_1.m3u8?key=txiptv&playlive=1&authid=0
旅游卫视,http://222.218.159.162:8181/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://222.218.159.162:8181/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://222.218.159.115:8181/tsfile/live/faacts/1105_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://222.218.159.115:8181/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://222.218.159.162:8181/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://222.218.159.162:8181/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://222.218.159.162:8181/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://222.218.159.162:8181/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://222.218.159.162:8181/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://222.218.159.162:8181/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://222.218.159.162:8181/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视+,http://222.218.159.162:8181/tsfile/live/0143_2.m3u8?key=txiptv&playlive=1&authid=0
其他频道,#genre#
0,http://222.218.159.115:8181/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目1,http://222.218.159.115:8181/tsfile/live/1142_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目1,http://222.218.159.100:8181/tsfile/live/1142_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏曲2,http://222.218.159.115:8181/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目2,http://222.218.159.115:8181/tsfile/live/1143_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目3,http://222.218.159.115:8181/tsfile/live/1139_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育4套x,http://222.218.159.100:8181/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目6,http://222.218.159.100:8181/tsfile/live/1141_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目7,http://222.218.159.100:8181/tsfile/live/1134_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目7,http://222.218.159.115:8181/tsfile/live/1134_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目8,http://222.218.159.115:8181/tsfile/live/1138_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目9,http://222.218.159.115:8181/tsfile/live/1136_1.m3u8?key=txiptv&playlive=1&authid=0
通用73台B4,http://222.218.159.115:8181/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://222.218.159.115:8181/tsfile/live/1121_1.m3u8?key=txiptv&playlive=1&authid=0
CHC电影,http://222.218.159.100:8181/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
中华特产,http://222.218.159.115:8181/tsfile/live/1113_1.m3u8?key=txiptv&playlive=1&authid=0
中国气象,http://222.218.159.162:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
优优宝贝,http://222.218.159.115:8181/tsfile/live/1118_1.m3u8?key=txiptv&playlive=1&authid=0
北海新闻综合w,http://222.218.159.100:8181/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0
北海经济科教w,http://222.218.159.115:8181/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
南宁公共,http://222.218.159.162:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://222.218.159.162:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
南宁综合,http://222.218.159.162:8181/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
哈哈卡通,http://222.218.159.115:8181/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
天元围棋,http://222.218.159.100:8181/tsfile/live/1116_1.m3u8?key=txiptv&playlive=1&authid=0
安徽,http://222.218.159.115:8181/tsfile/live/faacts/1125_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://222.218.159.162:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
少儿动画,http://222.218.159.115:8181/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏剧,http://222.218.159.162:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏曲,http://222.218.159.100:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://222.218.159.162:8181/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东公共,http://222.218.159.162:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://222.218.159.162:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://222.218.159.115:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://222.218.159.162:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://222.218.159.115:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://222.218.159.162:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://222.218.159.115:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江备用,http://222.218.159.100:8181/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江备用,http://222.218.159.115:8181/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
广东科教,http://222.218.159.162:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广西,http://222.218.159.100:8181/tsfile/live/faacts/1128_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://222.218.159.162:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
广西新闻,http://222.218.159.162:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
广西新闻,http://222.218.159.115:8181/tsfile/live/faacts/1083_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺,http://222.218.159.162:8181/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
广西都市,http://222.218.159.162:8181/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
广西都市,http://222.218.159.115:8181/tsfile/live/faacts/1079_1.m3u8?key=txiptv&playlive=1&authid=0
教育一套,http://222.218.159.162:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
新动漫,http://222.218.159.100:8181/tsfile/live/1112_1.m3u8?key=txiptv&playlive=1&authid=0
深圳体育,http://222.218.159.115:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
珠江台,http://222.218.159.162:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
生态环境,http://222.218.159.115:8181/tsfile/live/1120_1.m3u8?key=txiptv&playlive=1&authid=0
电影,http://222.218.159.162:8181/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
精彩影视x,http://222.218.159.115:8181/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://222.218.159.162:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://222.218.159.115:8181/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
经典重温,http://222.218.159.115:8181/tsfile/live/1085_1.m3u8?key=txiptv&playlive=1&authid=0
都市剧场,http://222.218.159.115:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://222.218.159.162:8181/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://222.218.159.100:8181/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
