央视频道,#genre#
CCTV1,http://222.218.159.115:8181/tsfile/live/faacts/1107_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://222.218.159.115:8181/tsfile/live/1098_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://222.218.159.115:8181/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://222.218.159.162:8181/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://222.218.159.115:8181/tsfile/live/faacts/1130_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://222.218.159.162:8181/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://222.218.159.115:8181/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://222.218.159.162:8181/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://222.218.159.115:8181/tsfile/live/1074_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://222.218.159.115:8181/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://115.171.86.251:9901/tsfile/live/16009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://222.218.159.115:8181/tsfile/live/1089_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://222.218.159.115:8181/tsfile/live/faacts/1132_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://222.218.159.100:8181/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://222.218.159.115:8181/tsfile/live/faacts/1126_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://222.218.159.162:8181/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://222.218.159.162:8181/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV音乐,http://222.218.159.115:8181/tsfile/live/1050_1.m3u8?key=txiptv&playlive=1&authid=0
数字频道,#genre#
天元围棋,http://222.218.159.115:8181/tsfile/live/1116_1.m3u8?key=txiptv&playlive=1&authid=0
卫视频道,#genre#
东南卫视,http://222.218.159.162:8181/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
